system:index,NDVI_count,NDVI_mean,.geo
LT05_035038_19990716,3555,0.11878451078630985,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_19990801,0,,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_19990817,3562,0.33486969349808876,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_19990902,2,0.013835156178439029,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_19990918,3562,0.277144176320477,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_19991004,3562,0.2171080956999856,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_19991105,3562,0.16579521022795518,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_19991121,3562,0.15398225695307885,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_19991223,3562,0.13367091171319592,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000108,3562,0.13515849196471075,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000124,912,0.0918693963567587,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000209,3562,0.12849076410633015,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000312,3562,0.11236784417948369,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000328,2346,0.1139388508552178,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000413,3562,0.10911053980608487,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000515,2159,0.08474337751518127,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000531,3562,0.10471827469419094,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000616,3562,0.11938676243247458,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000702,124,0.10633417621578503,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000718,3562,0.17596798863868857,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000803,3562,0.14929769931683512,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000819,3562,0.14265826836468365,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20000904,3562,0.14526901112597185,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20001006,3562,0.12278952706601708,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20001123,3562,0.16811438729872877,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20001225,3562,0.28160523963221,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20010110,3562,0.3059650115347368,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20010126,3562,0.2935217582560115,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LT05_035038_20010211,3562,0.31489315607460866,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
